image_name,steering_angle
20250622_103927_037188.jpg,-0.01
20250622_103927_097457.jpg,-0.02
20250622_103928_278640.jpg,-0.03
20250622_103928_346989.jpg,-0.04
20250622_103934_713654.jpg,-0.05
20250622_103934_774940.jpg,-0.060000000000000005
20250622_103937_781301.jpg,-0.07
20250622_103937_847424.jpg,-0.08
20250622_103941_469595.jpg,-0.07
20250622_103941_527775.jpg,-0.060000000000000005
20250622_103943_217269.jpg,-0.05
20250622_103943_277127.jpg,-0.04
20250622_103946_008675.jpg,-0.05
20250622_103946_077119.jpg,-0.060000000000000005
20250622_103949_067583.jpg,-0.07
20250622_103949_127855.jpg,-0.08
20250622_103951_491457.jpg,-0.07
20250622_103951_553674.jpg,-0.060000000000000005
20250622_103953_497783.jpg,-0.07
20250622_103953_557456.jpg,-0.08
20250622_103955_567784.jpg,-0.07
20250622_103955_671807.jpg,-0.060000000000000005
20250622_103959_723995.jpg,-0.05
20250622_103959_777623.jpg,-0.04
20250622_104002_234604.jpg,-0.05
20250622_104002_301366.jpg,-0.060000000000000005
20250622_104009_001282.jpg,-0.05
20250622_104009_067603.jpg,-0.04
20250622_104010_627801.jpg,-0.03
20250622_104010_707222.jpg,-0.019999999999999997
20250622_104012_167568.jpg,-0.009999999999999997
20250622_104013_373170.jpg,3.469446951953614e-18
20250622_104013_443783.jpg,0.010000000000000004
20250622_104013_507479.jpg,0.020000000000000004
20250622_104017_358930.jpg,0.010000000000000004
20250622_104019_410096.jpg,3.469446951953614e-18
20250622_104222_597329.jpg,-0.009999999999999997
20250622_104223_487124.jpg,-0.019999999999999997
20250622_104223_587534.jpg,-0.03
20250622_104223_656031.jpg,-0.04
20250622_104226_435434.jpg,-0.03
20250622_104233_607609.jpg,-0.019999999999999997
20250622_104238_857685.jpg,-0.03
20250622_104242_147656.jpg,-0.04
20250622_104251_477645.jpg,-0.03
20250622_104251_537338.jpg,-0.019999999999999997
20250622_104256_397775.jpg,-0.03
20250622_104256_477394.jpg,-0.04
20250622_104256_542421.jpg,-0.05
20250622_104258_629017.jpg,-0.04
20250622_104258_692360.jpg,-0.03
20250622_104302_700418.jpg,-0.04
20250622_104305_137432.jpg,-0.03
20250622_104341_634712.jpg,-0.019999999999999997
20250622_104342_990575.jpg,-0.009999999999999997
20250622_104343_062303.jpg,3.469446951953614e-18
20250622_104345_101968.jpg,0.010000000000000004
20250622_104346_801151.jpg,3.469446951953614e-18
20250622_104410_037605.jpg,-0.009999999999999997
20250622_104413_367292.jpg,3.469446951953614e-18
20250622_104428_303161.jpg,0.010000000000000004
20250622_104429_298566.jpg,3.469446951953614e-18
20250622_104444_627305.jpg,0.010000000000000004
20250622_104447_453474.jpg,3.469446951953614e-18
20250622_104457_450268.jpg,-0.009999999999999997
20250622_104511_859132.jpg,-0.019999999999999997
20250622_104512_585913.jpg,-0.03
20250622_104513_677823.jpg,-0.04
20250622_104514_548566.jpg,-0.05
20250622_104515_387426.jpg,-0.060000000000000005
20250622_104515_472445.jpg,-0.07
20250622_104515_807848.jpg,-0.08
20250622_104525_868674.jpg,-0.07
20250622_104525_988332.jpg,-0.060000000000000005
20250622_104529_307438.jpg,-0.05
20250622_104529_377433.jpg,-0.04
20250622_104532_137625.jpg,-0.05
20250622_104532_249542.jpg,-0.060000000000000005
20250622_104537_237538.jpg,-0.07
20250622_104537_309853.jpg,-0.08
20250622_104540_259279.jpg,-0.07
20250622_104545_007333.jpg,-0.060000000000000005
20250622_104545_077608.jpg,-0.05
20250622_104547_107500.jpg,-0.060000000000000005
20250622_104547_217680.jpg,-0.07
20250622_104551_377387.jpg,-0.060000000000000005
20250622_104555_377786.jpg,-0.05
20250622_104555_447732.jpg,-0.04
20250622_104558_018727.jpg,-0.03
20250622_104558_087830.jpg,-0.019999999999999997
20250622_104558_157446.jpg,-0.009999999999999997
20250622_104558_799384.jpg,3.469446951953614e-18
20250622_104558_867799.jpg,0.010000000000000004
20250622_104600_168016.jpg,0.020000000000000004
20250622_104600_296220.jpg,0.030000000000000006
20250622_104602_038701.jpg,0.020000000000000004
20250622_104603_337656.jpg,0.010000000000000004
20250622_104615_986475.jpg,3.469446951953614e-18
20250622_104616_061029.jpg,-0.009999999999999997
20250622_104616_970311.jpg,-0.019999999999999997
20250622_104617_047491.jpg,-0.03
20250622_104618_937356.jpg,-0.019999999999999997
20250622_104619_007791.jpg,-0.009999999999999997
20250622_104619_952732.jpg,3.469446951953614e-18
20250622_104620_049543.jpg,0.010000000000000004
20250622_104621_095961.jpg,0.020000000000000004
20250622_104621_183589.jpg,0.030000000000000006
20250622_104623_517313.jpg,0.04000000000000001
20250622_104623_621876.jpg,0.05000000000000001
20250622_104625_067754.jpg,0.06000000000000001
20250622_104625_127986.jpg,0.07
20250622_104625_206644.jpg,0.08
20250622_104626_640729.jpg,0.09
20250622_104628_061489.jpg,0.09999999999999999
20250622_104628_129316.jpg,0.10999999999999999
20250622_104628_973520.jpg,0.11999999999999998
20250622_104629_044062.jpg,0.12999999999999998
20250622_104631_178288.jpg,0.11999999999999998
20250622_104631_239054.jpg,0.10999999999999999
20250622_104632_451265.jpg,0.09999999999999999
20250622_104632_520625.jpg,0.09
20250622_104634_137995.jpg,0.08
20250622_104634_210790.jpg,0.07
20250622_104636_217657.jpg,0.060000000000000005
20250622_104636_288076.jpg,0.05
20250622_104637_131834.jpg,0.060000000000000005
20250622_104638_124212.jpg,0.07
20250622_104638_189806.jpg,0.08
20250622_104640_878389.jpg,0.09
20250622_104640_942784.jpg,0.09999999999999999
20250622_104641_008073.jpg,0.10999999999999999
20250622_104642_150877.jpg,0.11999999999999998
20250622_104643_784468.jpg,0.12999999999999998
20250622_104645_790763.jpg,0.11999999999999998
20250622_104645_857729.jpg,0.10999999999999999
20250622_104646_367559.jpg,0.09999999999999999
20250622_104646_467225.jpg,0.09
20250622_104646_877303.jpg,0.08
20250622_104646_951740.jpg,0.07
20250622_104648_034870.jpg,0.060000000000000005
20250622_104648_887821.jpg,0.05
20250622_104648_957790.jpg,0.04
20250622_104649_493526.jpg,0.03
20250622_104649_562573.jpg,0.019999999999999997
20250622_104649_754353.jpg,0.009999999999999997
20250622_104649_829410.jpg,-3.469446951953614e-18
20250622_104650_661815.jpg,-0.010000000000000004
20250622_104650_809596.jpg,-0.020000000000000004
20250622_104650_901567.jpg,-0.030000000000000006
20250622_104651_167866.jpg,-0.04000000000000001
20250622_104651_227782.jpg,-0.05000000000000001
20250622_104651_287970.jpg,-0.06000000000000001
20250622_104651_397327.jpg,-0.07
20250622_104651_465280.jpg,-0.08
20250622_104651_917869.jpg,-0.09
20250622_104652_032233.jpg,-0.09999999999999999
20250622_104652_100865.jpg,-0.10999999999999999
20250622_104653_180179.jpg,-0.09999999999999999
20250622_104653_242440.jpg,-0.09
